Teste de Avaliação Técnica para Desenvolvedor de API
Objetivo: Avaliar as competências técnicas do candidato em relação ao desenvolvimento de APIs.
Descrição do Teste:
1.            Criação da API RESTful: 
o             O candidato deverá criar uma API RESTful que permita a listagem de veículos.
o             A API deve ter os seguintes endpoints: 
             GET /veiculos: Retorna a lista de veículos.
             POST /veiculos: Cria um novo veículo.
             GET /veiculos/: Retorna os detalhes de um veículo específico.
             PUT /veiculos/: Atualiza o status de um veículo para "CONNECTADO" ou "DESCONECTADO".
             DELETE /veiculos/: Exclui um veículo.
2.            Autenticação e Autorização: 
o             O candidato deverá implementar um mecanismo de autenticação e autorização para a API.
o             Apenas usuários autenticados e autorizados devem ter acesso aos endpoints.
3.            Documentação da API: 
o             O candidato deverá fornecer uma documentação clara e completa da API, descrevendo todos os endpoints, parâmetros, respostas e exemplos de uso.
o             A documentação deve ser acessível e compreensível para outros desenvolvedores.
4.            Testes Unitários: 
o             O candidato deverá escrever testes unitários para garantir a qualidade e o correto funcionamento da API.
o             Os testes devem cobrir os principais cenários de uso e verificar se os endpoints estão retornando as respostas esperadas.
5.            Execução local do serviço: 
o             O candidato deve fornecer instruções claras para que o avaliador possa executar o serviço localmente e testar os endpoints.
o             O serviço deve ser executado de forma a expor os endpoints localmente para que o avaliador possa realizar as operações de CRUD.
